lon,lat,sess
35.7878438,-6.5247123,364
103.8499736,46.8250388,345
104.869423,13.5066394,337
39.0494106,34.6401861,329
-14.4529612,14.4750607,313
13.1535811,4.6125522,260
-80.8328748,23.0131338,258
-5.5679458,7.9897371,258
-58.1693445,-23.3165935,248
30.3714240786,15.79125,244
29.7468414,-18.4554963,237
47.8915271,16.3471243,234
-2.1358386,49.2214561,217
-72.3570972,19.1399952,211
32.2166578,1.5333554,208
46.4416422,-18.9249604,203
50.5344606,26.1551249,192
20.953599,42.6430165,191
165.4880773,-21.3019905,180
113.5381216,22.1919514,179
74.724091,41.5089324,158
-4.5591148,54.1936805,155
55.5265771,-21.1309332,154
-78.0000547,24.7736546,153
144.733626446,13.444138,146
64.9998468,33.0000866,136
34.9144977,-19.302233,129
27.5599164,-14.5186239,129
179.0122737,-18.1239696,126
-145.144109825,-16.36534505,103
-5.35172472574,36.1316601,100
-2.58120210033,49.46229125,97
-61.3653618,15.4113138,92
24.5928742,-23.1681782,91
30.0644358,-1.9646631,86
17.3231107,-23.2335499,85
-61.2765569,12.90447,78
-60.975036,13.8250489,77
23.8222636,-2.9814344,70
-56.0771187,4.1413025,70
17.5691241,-11.8775768,62
-88.7600927,16.8259793,62
73.4867968,4.2218417,62
-1.6880314,12.0753083,61
9.54693948514,47.15934115,58
2.2584408,9.5293472,57
42.7377044381,11.85270615,57
103.378253,20.0171109,55
-69.9618475,12.5013629,53
-58.6416891,4.8417097,52
-80.5667132,19.5417212,51
-24.0083947,16.0000552,50
-2.2900239,16.3700359,50
-52.999998,4.0039882,48
125.8375756,-8.5151979,46
1.0199765,8.7800265,46
-64.7603583,32.3018217,45
29.8870575,-3.3634357,45
33.9301963,-13.2687204,45
7.4197456,43.7312599,45
-61.5650444,16.2490067,43
144.2489081,-5.6816069,41
-9.2399263,20.2540382,40
9.3238432,17.7356214,40
11.6899699,-0.8999695,39
-60.9620777,14.6113732,35
70.8156541,38.6281733,33
59.3924609,39.3763807,32
150.1982846,5.5600565,29
49.083416,8.3676771,29
-175.2026424,-19.9160819,29
1.5732033,42.5407167,25
55.4540146,-4.6574977,24
-15.4900464,13.470062,23
145.213452483,14.1490205,22
-64.7080574,17.789187,22
-61.8222516,17.079128,20
28.23347,-29.628684,20
-9.3658524,5.7499721,18
-7.0322972,62.0448724,17
-71.6201783,21.7214683,16
31.3991317,-26.5624806,15
90.5119273,27.549511,14
-63.0467131,18.0814066,12
37.9999668,15.9500319,10
-172.1200508,-13.7693895,10
-68.9640917594,12.1845,9
-61.6904045,12.1360374,9
133.313631,6.097367,9
-64.5661642,18.4024395,8
-10.7083587,10.7226226,8
19.9438638,60.2166218,8
23.8222636,-2.9814344,7
-42.8125967,77.6192349,6
-56.32224,46.896429,6
-63.143223461,17.566,5
-63.1539329808,17.9345,5
55.1752385762,25.2183959,4
170.9985095,6.9518742,4
162.8288542,-9.7354344,4
-62.7687277,17.3462278,3
-11.8400269,8.6400349,3
6.613745,0.231437,3
168.1069154,-16.5255069,3
-63.0750234,18.1954947,2
44.2832964,-12.2045176,2
-171.6645388,0.4483283,2
45.1520755,-12.823048,2
167.958507734,-29.0289719,2
-160.3554851,-16.0492781,1
-62.1916844,16.7417041,1
166.9333009,-0.5249624,1
30.05489,7.2653861,1
